Opened PDF: d:\coreminds\parsing\pdf-parser-python\uploads\c1f6f5ec-a39d-4a08-a68b-94274cba938c_PL-300-khhiih.pdf
Pages: 528

--- Page 4 ---
  get_images(full=True) count: 1051
    Image 587: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 588: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 589: xref=1783, w=1432, h=334, ext=jpeg, size=26742 bytes
    Image 590: xref=1784, w=1517, h=354, ext=jpeg, size=33865 bytes
    Image 591: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 592: xref=1786, w=1239, h=499, ext=jpeg, size=20298 bytes
    Image 593: xref=1787, w=1179, h=259, ext=jpeg, size=18697 bytes
    Image 594: xref=1788, w=1160, h=174, ext=jpeg, size=8854 bytes
    Image 595: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 596: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 597: xref=1791, w=989, h=739, ext=jpeg, size=22877 bytes
    Image 598: xref=1792, w=407, h=160, ext=jpeg, size=9906 bytes
    Image 599: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 600: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 601: xref=1794, w=1339, h=299, ext=jpeg, size=19212 bytes
    Image 602: xref=1795, w=1339, h=299, ext=jpeg, size=20733 bytes
    Image 603: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 604: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 605: xref=1798, w=615, h=102, ext=jpeg, size=7271 bytes
    Image 606: xref=1799, w=377, h=396, ext=jpeg, size=6698 bytes
    Image 607: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 608: xref=1801, w=613, h=154, ext=jpeg, size=14460 bytes
    Image 609: xref=1802, w=623, h=101, ext=jpeg, size=7650 bytes
    Image 610: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 611: xref=1804, w=1427, h=360, ext=jpeg, size=33035 bytes
    Image 612: xref=1805, w=1538, h=282, ext=jpeg, size=37278 bytes
    Image 613: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 614: xref=1807, w=688, h=227, ext=jpeg, size=15111 bytes
    Image 615: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 616: xref=1809, w=1186, h=183, ext=jpeg, size=13174 bytes
    Image 617: xref=1810, w=1186, h=183, ext=jpeg, size=14150 bytes
    Image 618: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 619: xref=1812, w=827, h=206, ext=jpeg, size=7335 bytes
    Image 620: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 621: xref=1814, w=852, h=145, ext=jpeg, size=4389 bytes
    Image 622: xref=1815, w=1235, h=197, ext=jpeg, size=14084 bytes
    Image 623: xref=1816, w=1235, h=197, ext=jpeg, size=15480 bytes
    Image 624: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 625: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 626: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 627: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 628: xref=1819, w=322, h=288, ext=jpeg, size=14960 bytes
    Image 629: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 630: xref=1821, w=558, h=179, ext=jpeg, size=9764 bytes
    Image 631: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 632: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 633: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 634: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 635: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 636: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 637: xref=1828, w=300, h=167, ext=jpeg, size=5343 bytes
    Image 638: xref=1829, w=841, h=210, ext=jpeg, size=9331 bytes
    Image 639: xref=1830, w=839, h=165, ext=jpeg, size=4960 bytes
    Image 640: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 641: xref=1832, w=547, h=136, ext=jpeg, size=9737 bytes
    Image 642: xref=1833, w=937, h=160, ext=jpeg, size=8293 bytes
    Image 643: xref=1834, w=911, h=128, ext=jpeg, size=4901 bytes
    Image 644: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 645: xref=1836, w=742, h=388, ext=jpeg, size=13542 bytes
    Image 646: xref=1837, w=879, h=261, ext=jpeg, size=7430 bytes
    Image 647: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 648: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 649: xref=1839, w=334, h=186, ext=jpeg, size=6313 bytes
    Image 650: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 651: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 652: xref=1842, w=865, h=224, ext=jpeg, size=9343 bytes
    Image 653: xref=1843, w=865, h=166, ext=jpeg, size=5566 bytes
    Image 654: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 655: xref=1845, w=840, h=286, ext=jpeg, size=11627 bytes
    Image 656: xref=1846, w=877, h=171, ext=jpeg, size=6845 bytes
    Image 657: xref=1847, w=354, h=248, ext=jpeg, size=4892 bytes
    Image 658: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 659: xref=1849, w=944, h=343, ext=jpeg, size=12729 bytes
    Image 660: xref=1850, w=961, h=168, ext=jpeg, size=6130 bytes
    Image 661: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 662: xref=1852, w=646, h=366, ext=jpeg, size=14823 bytes
    Image 663: xref=1853, w=1430, h=199, ext=jpeg, size=20486 bytes
    Image 664: xref=1854, w=1586, h=188, ext=jpeg, size=24208 bytes
    Image 665: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 666: xref=1856, w=1050, h=290, ext=jpeg, size=19229 bytes
    Image 667: xref=1857, w=1086, h=141, ext=jpeg, size=7309 bytes
    Image 668: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 669: xref=1859, w=614, h=161, ext=jpeg, size=14947 bytes
    Image 670: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 671: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 672: xref=1862, w=520, h=165, ext=jpeg, size=10624 bytes
    Image 673: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 674: xref=1156, w=935, h=480, ext=jpeg, size=35832 bytes
    Image 675: xref=1157, w=933, h=482, ext=jpeg, size=36017 bytes
    Image 676: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 677: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 678: xref=1865, w=1019, h=274, ext=jpeg, size=14548 bytes
    Image 679: xref=1866, w=1409, h=257, ext=jpeg, size=19853 bytes
    Image 680: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 681: xref=1868, w=386, h=193, ext=jpeg, size=7263 bytes
    Image 682: xref=1869, w=755, h=103, ext=jpeg, size=7877 bytes
    Image 683: xref=1870, w=878, h=218, ext=jpeg, size=11043 bytes
    Image 684: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 685: xref=1872, w=878, h=126, ext=jpeg, size=5095 bytes
    Image 686: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 687: xref=1874, w=624, h=615, ext=jpeg, size=27548 bytes
    Image 688: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 689: xref=1876, w=1085, h=252, ext=jpeg, size=19567 bytes
    Image 690: xref=1877, w=1129, h=178, ext=jpeg, size=13631 bytes
    Image 691: xref=1878, w=247, h=100, ext=jpeg, size=4135 bytes
    Image 692: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 693: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 694: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 695: xref=1882, w=713, h=404, ext=jpeg, size=21458 bytes
    Image 696: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 697: xref=1884, w=437, h=102, ext=jpeg, size=7719 bytes
    Image 698: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 699: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 700: xref=1886, w=699, h=217, ext=jpeg, size=8076 bytes
    Image 701: xref=1887, w=739, h=95, ext=jpeg, size=3872 bytes
    Image 702: xref=1888, w=390, h=109, ext=jpeg, size=8811 bytes
    Image 703: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 704: xref=1890, w=1116, h=174, ext=jpeg, size=14589 bytes
    Image 705: xref=1891, w=1116, h=172, ext=jpeg, size=15442 bytes
    Image 706: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 707: xref=1893, w=1335, h=519, ext=jpeg, size=31996 bytes
    Image 708: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 709: xref=1895, w=610, h=244, ext=jpeg, size=13990 bytes
    Image 710: xref=1896, w=610, h=244, ext=jpeg, size=9847 bytes
    Image 711: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 712: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 713: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 714: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 715: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 716: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 717: xref=1903, w=631, h=236, ext=jpeg, size=7357 bytes
    Image 718: xref=1904, w=690, h=170, ext=jpeg, size=9715 bytes
    Image 719: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 720: xref=1160, w=936, h=148, ext=jpeg, size=15151 bytes
    Image 721: xref=1161, w=947, h=144, ext=jpeg, size=14652 bytes
    Image 722: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 723: xref=1906, w=726, h=122, ext=jpeg, size=6227 bytes
    Image 724: xref=1907, w=388, h=115, ext=jpeg, size=9439 bytes
    Image 725: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 726: xref=1909, w=212, h=325, ext=jpeg, size=9289 bytes
    Image 727: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 728: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 729: xref=1912, w=577, h=347, ext=jpeg, size=8750 bytes
    Image 730: xref=1913, w=606, h=260, ext=jpeg, size=5834 bytes
    Image 731: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 732: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 733: xref=1916, w=724, h=157, ext=jpeg, size=7024 bytes
    Image 734: xref=1917, w=834, h=190, ext=jpeg, size=9263 bytes
    Image 735: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 736: xref=1919, w=843, h=131, ext=jpeg, size=5591 bytes
    Image 737: xref=1920, w=679, h=201, ext=jpeg, size=8460 bytes
    Image 738: xref=1921, w=694, h=124, ext=jpeg, size=4049 bytes
    Image 739: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 740: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 741: xref=1924, w=552, h=176, ext=jpeg, size=6696 bytes
    Image 742: xref=1925, w=581, h=109, ext=jpeg, size=3315 bytes
    Image 743: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 744: xref=1927, w=561, h=240, ext=jpeg, size=5911 bytes
    Image 745: xref=1928, w=544, h=128, ext=jpeg, size=3379 bytes
    Image 746: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 747: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 748: xref=1930, w=165, h=70, ext=jpeg, size=3216 bytes
    Image 749: xref=1931, w=399, h=29, ext=jpeg, size=2291 bytes
    Image 750: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 751: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 752: xref=1934, w=833, h=108, ext=jpeg, size=9603 bytes
    Image 753: xref=1935, w=652, h=176, ext=jpeg, size=8280 bytes
    Image 754: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 755: xref=1937, w=653, h=109, ext=jpeg, size=5124 bytes
    Image 756: xref=1938, w=822, h=181, ext=jpeg, size=9619 bytes
    Image 757: xref=1939, w=796, h=104, ext=jpeg, size=8567 bytes
    Image 758: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 759: xref=1941, w=331, h=168, ext=jpeg, size=6626 bytes
    Image 760: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 761: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 762: xref=1944, w=501, h=275, ext=jpeg, size=23943 bytes
    Image 763: xref=1945, w=464, h=222, ext=jpeg, size=7579 bytes
    Image 764: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 765: xref=1947, w=529, h=123, ext=jpeg, size=3804 bytes
    Image 766: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 767: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 768: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 769: xref=1164, w=287, h=292, ext=jpeg, size=8597 bytes
    Image 770: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 771: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 772: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 773: xref=1953, w=827, h=222, ext=jpeg, size=12591 bytes
    Image 774: xref=1954, w=891, h=123, ext=jpeg, size=6909 bytes
    Image 775: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 776: xref=1956, w=568, h=386, ext=jpeg, size=9848 bytes
    Image 777: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 778: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 779: xref=1959, w=813, h=168, ext=jpeg, size=8035 bytes
    Image 780: xref=1960, w=751, h=140, ext=jpeg, size=4760 bytes
    Image 781: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 782: xref=1962, w=242, h=149, ext=jpeg, size=7631 bytes
    Image 783: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 784: xref=1964, w=615, h=141, ext=jpeg, size=6884 bytes
    Image 785: xref=1965, w=615, h=141, ext=jpeg, size=7296 bytes
    Image 786: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 787: xref=1967, w=586, h=269, ext=jpeg, size=9922 bytes
    Image 788: xref=1968, w=576, h=200, ext=jpeg, size=5962 bytes
    Image 789: xref=1969, w=738, h=90, ext=jpeg, size=8236 bytes
    Image 790: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 791: xref=1971, w=750, h=200, ext=jpeg, size=10722 bytes
    Image 792: xref=1972, w=717, h=131, ext=jpeg, size=6211 bytes
    Image 793: xref=1973, w=706, h=206, ext=jpeg, size=10687 bytes
    Image 794: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 795: xref=1166, w=279, h=299, ext=jpeg, size=7974 bytes
    Image 796: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 797: xref=1975, w=310, h=164, ext=jpeg, size=6754 bytes
    Image 798: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 799: xref=1977, w=607, h=106, ext=jpeg, size=7424 bytes
    Image 800: xref=1978, w=514, h=218, ext=jpeg, size=5912 bytes
    Image 801: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 802: xref=1980, w=457, h=119, ext=jpeg, size=2879 bytes
    Image 803: xref=1981, w=314, h=98, ext=jpeg, size=7205 bytes
    Image 804: xref=1982, w=480, h=185, ext=jpeg, size=5181 bytes
    Image 805: xref=1983, w=498, h=114, ext=jpeg, size=3075 bytes
    Image 806: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 807: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 808: xref=1986, w=253, h=91, ext=jpeg, size=4665 bytes
    Image 809: xref=1987, w=735, h=225, ext=jpeg, size=12849 bytes
    Image 810: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 811: xref=1989, w=771, h=148, ext=jpeg, size=5044 bytes
    Image 812: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 813: xref=1991, w=328, h=166, ext=jpeg, size=5169 bytes
    Image 814: xref=1992, w=755, h=187, ext=jpeg, size=10659 bytes
    Image 815: xref=1993, w=822, h=117, ext=jpeg, size=5829 bytes
    Image 816: xref=1994, w=816, h=158, ext=jpeg, size=13376 bytes
    Image 817: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 818: xref=1996, w=851, h=211, ext=jpeg, size=11282 bytes
    Image 819: xref=1997, w=844, h=129, ext=jpeg, size=6325 bytes
    Image 820: xref=1998, w=542, h=163, ext=jpeg, size=9750 bytes
    Image 821: xref=1999, w=728, h=160, ext=jpeg, size=8029 bytes
    Image 822: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 823: xref=2001, w=737, h=90, ext=jpeg, size=5604 bytes
    Image 824: xref=2002, w=705, h=150, ext=jpeg, size=6994 bytes
    Image 825: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 826: xref=2004, w=688, h=144, ext=jpeg, size=6440 bytes
    Image 827: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 828: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 829: xref=2006, w=408, h=120, ext=jpeg, size=4374 bytes
    Image 830: xref=2007, w=624, h=141, ext=jpeg, size=5172 bytes
    Image 831: xref=2008, w=711, h=161, ext=jpeg, size=7460 bytes
    Image 832: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 833: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 834: xref=2011, w=676, h=161, ext=jpeg, size=6386 bytes
    Image 835: xref=2012, w=698, h=143, ext=jpeg, size=6219 bytes
    Image 836: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 837: xref=2014, w=752, h=179, ext=jpeg, size=7714 bytes
    Image 838: xref=2015, w=787, h=110, ext=jpeg, size=4359 bytes
    Image 839: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 840: xref=2017, w=159, h=77, ext=jpeg, size=3008 bytes
    Image 841: xref=2018, w=721, h=182, ext=jpeg, size=7584 bytes
    Image 842: xref=2019, w=647, h=79, ext=jpeg, size=4402 bytes
    Image 843: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 844: xref=2021, w=309, h=74, ext=jpeg, size=5051 bytes
    Image 845: xref=2022, w=737, h=147, ext=jpeg, size=6528 bytes
    Image 846: xref=2023, w=743, h=119, ext=jpeg, size=4385 bytes
    Image 847: xref=2024, w=462, h=87, ext=jpeg, size=6687 bytes
    Image 848: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 849: xref=2026, w=883, h=173, ext=jpeg, size=9194 bytes
    Image 850: xref=2027, w=871, h=169, ext=jpeg, size=9831 bytes
    Image 851: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 852: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 853: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 854: xref=2031, w=574, h=145, ext=jpeg, size=11896 bytes
    Image 855: xref=2032, w=668, h=229, ext=jpeg, size=7736 bytes
    Image 856: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 857: xref=1169, w=956, h=177, ext=jpeg, size=11638 bytes
    Image 858: xref=1170, w=956, h=183, ext=jpeg, size=11710 bytes
    Image 859: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 860: xref=2034, w=668, h=143, ext=jpeg, size=4314 bytes
    Image 861: xref=2035, w=705, h=269, ext=jpeg, size=10013 bytes
    Image 862: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 863: xref=2037, w=749, h=156, ext=jpeg, size=4523 bytes
    Image 864: xref=2038, w=908, h=494, ext=jpeg, size=20337 bytes
    Image 865: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 866: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 867: xref=2041, w=586, h=170, ext=jpeg, size=7884 bytes
    Image 868: xref=2042, w=517, h=169, ext=jpeg, size=4785 bytes
    Image 869: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 870: xref=2044, w=598, h=98, ext=jpeg, size=2688 bytes
    Image 871: xref=2045, w=762, h=151, ext=jpeg, size=12036 bytes
    Image 872: xref=2046, w=760, h=113, ext=jpeg, size=4480 bytes
    Image 873: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 874: xref=2048, w=485, h=180, ext=jpeg, size=10181 bytes
    Image 875: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 876: xref=2050, w=153, h=197, ext=jpeg, size=4963 bytes
    Image 877: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 878: xref=2052, w=246, h=109, ext=jpeg, size=4747 bytes
    Image 879: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 880: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 881: xref=2055, w=681, h=257, ext=jpeg, size=14139 bytes
    Image 882: xref=2056, w=763, h=114, ext=jpeg, size=5924 bytes
    Image 883: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 884: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 885: xref=1172, w=926, h=162, ext=jpeg, size=8616 bytes
    Image 886: xref=1173, w=943, h=120, ext=jpeg, size=5564 bytes
    Image 887: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 888: xref=2058, w=582, h=323, ext=jpeg, size=13018 bytes
    Image 889: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 890: xref=2060, w=560, h=191, ext=jpeg, size=20574 bytes
    Image 891: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 892: xref=2062, w=489, h=159, ext=jpeg, size=15708 bytes
    Image 893: xref=2063, w=794, h=183, ext=jpeg, size=9684 bytes
    Image 894: xref=2064, w=779, h=184, ext=jpeg, size=10084 bytes
    Image 895: xref=1077, w=800, h=43, ext=jpeg, size=1228 bytes
    Image 896: xref=2066, w=1007, h=280, ext=jpeg, size=14122 bytes
